id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_evaluation_user,stock_evaluation_user,itaas_supplier_evaluation.model_stock_evaluation,stock.group_stock_user,1,1,1,1
access_stock_score_grade_user,stock_score_grade_user,itaas_supplier_evaluation.model_stock_score_grade,stock.group_stock_user,1,1,1,1
access_stock_evaluation_type_user,stock_evaluation_type_user,itaas_supplier_evaluation.model_stock_evaluation_type,stock.group_stock_user,1,1,1,1
access_stock_evaluation_report_user,stock_evaluation_report_user,itaas_supplier_evaluation.model_stock_evaluation_report,stock.group_stock_user,1,1,1,1
access_wizard_stock_evaluation_user,wizard_stock_evaluation_user,itaas_supplier_evaluation.model_wizard_stock_evaluation,stock.group_stock_user,1,1,1,1

access_stock_evaluation_purchase_user,stock_evaluation_purchase_user,itaas_supplier_evaluation.model_stock_evaluation,purchase.group_purchase_user,1,1,1,1
access_stock_score_grade_upurchase_ser,stock_score_grade_purchase_user,itaas_supplier_evaluation.model_stock_score_grade,purchase.group_purchase_user,1,1,1,1
access_stock_evaluation_report_purchase_user,stock_evaluation_report_purchase_user,itaas_supplier_evaluation.model_stock_evaluation_report,purchase.group_purchase_user,1,1,1,1
access_wizard_stock_evaluation_purchase_user,wizard_stock_evaluation_purchase_user,itaas_supplier_evaluation.model_wizard_stock_evaluation,purchase.group_purchase_user,1,1,1,1
